EG;OG;Heizlast_gesamt
26.787417241000004;6.916355127999999;33.703772369000006
27.374003020000007;7.06780816;34.44181118000001
27.960588799000007;7.219261191999999;35.179849991000005
28.351645985000008;7.32022988;35.67187586500001
28.742703171000006;7.421198567999999;36.163901739
28.742703171000006;7.421198567999999;36.163901739
27.94952754380001;7.20434360768;35.15387115148001
25.963329703800007;6.701101923647999;32.664431627448
24.221505352200012;6.259933210848001;30.481438563048012
23.315723861400006;6.027359788223999;29.343083649624006
23.401905362800008;6.046407207616;29.448312570416007
23.891490244600007;6.173882107168;30.065372351768005
24.585691141800005;6.351841350719999;30.937532492520006
26.37749631660001;6.816187317984;33.19368363458401
27.960588799000007;7.219261191999999;35.179849991000005
27.569531613000006;7.118292503999999;34.687824117000005
27.960588799000007;7.219261191999999;35.179849991000005
28.351645985000008;7.32022988;35.67187586500001
28.742703171000006;7.421198567999999;36.163901739
29.133760357000007;7.5221672559999995;36.655927613
29.72034613600001;7.673620288;37.39396642400001
30.111403322000008;7.774588976;37.885992298000005
30.111403322000008;7.774588976;37.885992298000005
29.91587472900001;7.724104632;37.63997936100001
29.91587472900001;7.724104632;37.63997936100001
29.72034613600001;7.673620288;37.39396642400001
29.72034613600001;7.673620288;37.39396642400001
29.72034613600001;7.673620288;37.39396642400001
29.524817543000005;7.6231359439999995;37.147953487
29.524817543000005;7.6231359439999995;37.147953487
25.735008216000004;6.6663360419519995;32.401344257952005
8.306448501800011;2.816634612128;11.123083113928011
8.149280115800007;2.6032340540479995;10.752514169848006
8.196485885800005;2.5462172410239994;10.742703126824004
2.271523165600005;1.3949387551360002;3.666461920736005
4.807602908800003;1.4636696405439995;6.271272549344003
6.440378191600004;1.7425975720959999;8.182975763696003
16.871268471600004;4.3573720463039995;21.228640517904005
19.161802114000004;4.9474657120000005;24.109267826000004
19.357330707000006;4.9979500560000005;24.355280763000007
19.552859300000005;5.0484344;24.601293700000006
19.748387893000004;5.098918744;24.847306637000003
19.748387893000004;5.098918744;24.847306637000003
19.943916486000003;5.149403088;25.093319574000002
20.139445079000005;5.199887432;25.339332511000006
20.334973672000004;5.250371776;25.585345448000005
20.921559451000004;5.401824808;26.323384259000004
21.899202416000005;5.654246528;27.553448944000003
22.094731009000007;5.704730872000001;27.799461881000006
22.290259602000006;5.755215216;28.045474818000006
22.485788195000005;5.80569956;28.291487755000006
22.681316788000004;5.856183904;28.537500692000002
32.65327503100001;8.430885448;41.084160479000005
32.65327503100001;8.430885448;41.084160479000005
31.41338175560001;8.101473172448001;39.51485492804801
28.991825545400005;7.485674173184;36.477499718584006
27.71785443600001;7.1562618976320005;34.87411633363201
26.044036741000006;6.734140604223999;32.77817734522401
24.498578887400008;6.346785192512;30.84536407991201
25.429890672000006;6.57442790208;32.00431857408
25.870481647000005;6.686184339327999;32.55666598632801
27.81563707480001;7.1852961882879995;35.00093326308801
29.329288950000006;7.5726516;36.901940550000006
29.91587472900001;7.724104632;37.63997936100001
30.502460508000006;7.875557663999999;38.378018172000004
31.284574880000008;8.077495039999999;39.36206992000001
31.87116065900001;8.228948072000001;40.10010873100001
32.65327503100001;8.430885448;41.084160479000005
23.463431160000006;6.05812128;29.521552440000008
24.050016939000006;6.209574312;30.259591251000007
25.809774276000006;6.663933407999999;32.473707684000004
27.765060206000005;7.1687768479999985;34.933837054
29.524817543000005;7.6231359439999995;37.147953487
30.697989101000005;7.926042008;38.624031109
31.675632066000006;8.178463727999999;39.854095794
32.45774643800001;8.380401104;40.83814754200001
42.82076186700001;11.056071335999999;53.876833203000004
43.01629046000001;11.10655568;54.12284614000001
26.66040077520001;7.425627500448;34.08602827564801
20.504695700200013;6.096389771008002;26.601085471208016
11.87873853100001;4.514730321568001;16.393468852568013
13.22326669660001;5.089356415264;18.31262311186401
15.368978147400007;4.963608716832001;20.332586864232006
8.15622748820001;2.9613042848000006;11.11753177300001
6.897768497200008;2.0846984502400003;8.98246694744001
14.019254061600007;3.5166320688;17.53588613040001
32.26221784500001;8.32991676;40.59213460500001
32.84880362400001;8.481369792;41.330173416000015
33.43538940300001;8.632822824;42.06821222700001
34.021975182000006;8.784275855999999;42.806251038000006
34.60856096100001;8.935728888;43.54428984900001
35.39067533300001;9.137666264;44.52834159700001
26.200831462000007;6.764902096;32.96573355800001
26.787417241000004;6.916355127999999;33.703772369000006
26.787417241000004;6.916355127999999;33.703772369000006
26.591888648000005;6.865870784;33.457759432
26.591888648000005;6.865870784;33.457759432
26.591888648000005;6.865870784;33.457759432
26.591888648000005;6.865870784;33.457759432
26.591888648000005;6.865870784;33.457759432
36.36831829800001;9.390087984;45.75840628200001
36.36831829800001;9.390087984;45.75840628200001
34.97719761380001;9.02177999168;43.99897760548001
32.315811626400006;8.343908021184;40.659719647584005
29.30327493740001;7.580785824992001;36.88406076239201
27.81317952320001;7.196759370367999;35.009938893568005
26.40956363320001;6.84004000528;33.24960363848001
26.90793791460001;6.959255234688;33.867193149288006
28.291646986400007;7.31104388672;35.60269087312001
30.161980190800012;7.791108316288001;37.95308850708801
31.87116065900001;8.228948072000001;40.10010873100001
31.675632066000006;8.178463727999999;39.854095794
31.480103473000007;8.127979384;39.60808285700001
31.284574880000008;8.077495039999999;39.36206992000001
31.08904628700001;8.027010696000001;39.11605698300001
31.284574880000008;8.077495039999999;39.36206992000001
20.921559451000004;5.401824808;26.323384259000004
20.921559451000004;5.401824808;26.323384259000004
20.921559451000004;5.401824808;26.323384259000004
20.921559451000004;5.401824808;26.323384259000004
20.921559451000004;5.401824808;26.323384259000004
21.117088044000006;5.452309152;26.569397196000004
20.921559451000004;5.401824808;26.323384259000004
20.921559451000004;5.401824808;26.323384259000004
30.502460508000006;7.875557663999999;38.378018172000004
30.697989101000005;7.926042008;38.624031109
30.05233507640001;7.751411721536001;37.80374679793601
28.883018336000006;7.44930653552;36.33232487152001
27.886362621200007;7.193555858432;35.079918479632006
26.93400809060001;6.9493938085760005;33.88340189917601
26.738479497600007;6.8989094645760005;33.637388962176004
26.669038890400007;6.8831910022719995;33.552229892672
27.193837534000007;7.022254529055999;34.21609206305601
27.969825232800005;7.223391027072;35.193216259872
28.547174578000007;7.370714223999999;35.91788880200001
29.133760357000007;7.5221672559999995;36.655927613
29.524817543000005;7.6231359439999995;37.147953487
30.111403322000008;7.774588976;37.885992298000005
31.284574880000008;8.077495039999999;39.36206992000001
29.91587472900001;7.724104632;37.63997936100001
20.334973672000004;5.250371776;25.585345448000005
20.334973672000004;5.250371776;25.585345448000005
21.312616637000005;5.502793496;26.815410133000004
22.485788195000005;5.80569956;28.291487755000006
23.463431160000006;6.05812128;29.521552440000008
24.050016939000006;6.209574312;30.259591251000007
24.636602718000006;6.361027344;30.997630062000006
25.027659904000007;6.461996032;31.489655936000005
35.195146740000006;9.087181919999999;44.282328660000005
35.195146740000006;9.087181919999999;44.282328660000005
34.09512159540001;8.796665361216;42.89178695661601
31.540810844000006;8.150230315328;39.69104115932801
29.243219775400007;7.573327032831999;36.816546808232005
28.439671786600005;7.363930864671999;35.803602651272
26.243327303600008;6.825923298943999;33.06925060254401
27.089295491800012;7.014670291744;34.10396578354401
29.655654414800008;7.660304459647999;37.31595887444801
31.742949829000004;8.198312025376;39.941261854376
32.65327503100001;8.430885448;41.084160479000005
33.43538940300001;8.632822824;42.06821222700001
34.21750377500001;8.8347602;43.05226397500001
34.99961814700001;9.036697576;44.03631572300001
35.78173251900001;9.238634952;45.02036747100001
36.563846891000004;9.440572327999998;46.004419219
27.569531613000006;7.118292503999999;34.687824117000005
28.351645985000008;7.32022988;35.67187586500001
29.133760357000007;7.5221672559999995;36.655927613
29.91587472900001;7.724104632;37.63997936100001
30.697989101000005;7.926042008;38.624031109
31.08904628700001;8.027010696000001;39.11605698300001
31.480103473000007;8.127979384;39.60808285700001
31.675632066000006;8.178463727999999;39.854095794
31.87116065900001;8.228948072000001;40.10010873100001
31.87116065900001;8.228948072000001;40.10010873100001
31.008544424600007;7.996374649375999;39.004919073976005
29.315415957000006;7.5626647287359985;36.878080685736
29.355024418600006;7.570123520896;36.92514793949601
28.679985282600008;7.399623069504001;36.07960835210401
27.98351252980001;7.2216638259520005;35.20517635575201
7.195474428800008;2.6236323391039997;9.819106767904007
3.0721493628000083;1.1461450896;4.218294452400008
6.668496777600005;1.6096901788800002;8.278186956480006
26.00530286900001;6.714417752;32.71972062100001
26.591888648000005;6.865870784;33.457759432
26.98294583400001;6.966839472;33.94978530600001
27.569531613000006;7.118292503999999;34.687824117000005
28.156117392000006;7.269745536;35.42586292800001
28.742703171000006;7.421198567999999;36.163901739
29.329288950000006;7.5726516;36.901940550000006
29.91587472900001;7.724104632;37.63997936100001
30.306931915000007;7.8250733199999996;38.13200523500001
30.89351769400001;7.9765263520000005;38.87004404600001
31.284574880000008;8.077495039999999;39.36206992000001
31.675632066000006;8.178463727999999;39.854095794
31.87116065900001;8.228948072000001;40.10010873100001
32.066689252;8.279432415999999;40.346121668
32.26221784500001;8.32991676;40.59213460500001
32.45774643800001;8.380401104;40.83814754200001
31.925834204800005;8.233077907072;40.158912111872006
28.447567117800006;7.354069438559999;35.80163655636
26.798590823000005;6.927818310079999;33.726409133080004
25.306521576000005;6.5520515256;31.858573101600005
25.07108649860001;6.485848719296;31.55693521789601
25.003917747000006;6.470130256992;31.474048003992007
26.45706742600001;6.837637371327999;33.29470479732801
28.619185063600007;7.394692356447999;36.013877420048004
29.91587472900001;7.724104632;37.63997936100001
30.111403322000008;7.774588976;37.885992298000005
30.306931915000007;7.8250733199999996;38.13200523500001
30.502460508000006;7.875557663999999;38.378018172000004
30.89351769400001;7.9765263520000005;38.87004404600001
30.89351769400001;7.9765263520000005;38.87004404600001
31.08904628700001;8.027010696000001;39.11605698300001
31.284574880000008;8.077495039999999;39.36206992000001
31.284574880000008;8.077495039999999;39.36206992000001
31.08904628700001;8.027010696000001;39.11605698300001
31.08904628700001;8.027010696000001;39.11605698300001
30.89351769400001;7.9765263520000005;38.87004404600001
30.89351769400001;7.9765263520000005;38.87004404600001
30.697989101000005;7.926042008;38.624031109
40.47441875100001;10.450259208;50.92467795900001
40.47441875100001;10.450259208;50.92467795900001
39.34683331640001;10.151482979072;49.49831629547201
37.946774221200016;9.787304821824002;47.73407904302402
25.67350189760001;7.016146602559999;32.689648500160004
25.65467484380001;6.839113682144001;32.49378852594401
28.59089919540001;7.402826581439999;35.99372577684001
21.380122369000013;5.809453059616001;27.189575428616013
28.425593618800008;7.351541359455999;35.77713497825601
32.858040057800004;8.485499627072;41.343539684872006
34.41303236800001;8.885244544;43.29827691200001
34.41303236800001;8.885244544;43.29827691200001
34.60856096100001;8.935728888;43.54428984900001
34.60856096100001;8.935728888;43.54428984900001
34.60856096100001;8.935728888;43.54428984900001
34.60856096100001;8.935728888;43.54428984900001
25.027659904000007;6.461996032;31.489655936000005
25.027659904000007;6.461996032;31.489655936000005
25.418717090000005;6.56296472;31.981681810000005
25.809774276000006;6.663933407999999;32.473707684000004
26.200831462000007;6.764902096;32.96573355800001
26.396360055000006;6.815386439999999;33.21174649500001
26.787417241000004;6.916355127999999;33.703772369000006
26.98294583400001;6.966839472;33.94978530600001
36.95490407700001;9.541541016;46.496445093000005
37.15043267000001;9.59202536;46.74245803000001
36.73552100020001;9.479468044768;46.21498904496801
31.85847975720001;8.251999881311999;40.110479638512004
30.65819494340001;7.930046397920001;38.58824134132001
29.012775443400013;7.519513731744;36.532289175144015
28.833000828200007;7.464899552672001;36.29790038087201
28.730618314800008;7.437592463135999;36.16821077793601
30.698343287200007;7.932574477024;38.63091776422401
33.388965374600005;8.62536403184;42.014329406440005
34.41303236800001;8.885244544;43.29827691200001
34.21750377500001;8.8347602;43.05226397500001
34.021975182000006;8.784275855999999;42.806251038000006
33.82644658900001;8.733791512;42.56023810100001
33.63091799600001;8.683307168;42.31422516400001
33.43538940300001;8.632822824;42.06821222700001
23.463431160000006;6.05812128;29.521552440000008
23.267902567000007;6.007636936000001;29.275539503000008
23.07237397400001;5.957152592;29.02952656600001
22.681316788000004;5.856183904;28.537500692000002
22.485788195000005;5.80569956;28.291487755000006
22.290259602000006;5.755215216;28.045474818000006
22.094731009000007;5.704730872000001;27.799461881000006
22.094731009000007;5.704730872000001;27.799461881000006
31.675632066000006;8.178463727999999;39.854095794
31.480103473000007;8.127979384;39.60808285700001
30.78787640860001;7.941760470304001;38.72963687890401
26.925218691000005;6.957653478719999;33.88287216972
23.85460067280001;6.178812820224;30.03341349302401
22.129368204000006;5.736843229439999;27.866211433440004
21.593750164600007;5.5928489896;27.186599154200007
22.196778815000005;5.7393713085439995;27.936150123544003
24.015846257000003;6.203717275808;30.219563532808003
25.832790854800006;6.672193078144;32.50498393294401
27.17847442700001;7.017323816;34.195798243000006
27.374003020000007;7.06780816;34.44181118000001
27.374003020000007;7.06780816;34.44181118000001
